reporting_date,brand,product,total_net_revenue,total_net_revenue_ly,total_net_revenue_budget,total_stakes,total_stakes_ly,total_stakes_budget,total_wins,total_wins_ly,total_wins_budget,total_bonus,total_bonus_ly,total_bonus_budget,margin,margin_ly,margin_budget,volume_effect,spend_effect,margin_effect
2026-03-01,Brand A,Sportsbook,8206.979278451714,5945.970941827871,7674.640071976886,78954.0,66066.34379808746,80785.68496817775,69167.94072154828,58799.04598029784,71495.33119683732,1579.08,1321.3268759617492,1615.7136993635552,0.10394633936788147,0.09,0.095,1017.4537514807295,565.2520841559608,678.3025009871529
2026-03-01,Brand A,Casino,7740.739240417283,5446.954988121374,6130.755548600538,67518.0,60521.72209023749,64534.26893263724,58426.90075958271,53864.33266031137,57112.82800538396,1350.3600000000001,1210.43444180475,1290.685378652745,0.11464704583099741,0.09,0.095,1032.202913533159,573.4460630739773,688.1352756887727
2026-03-01,Brand A,Games,6057.004018744317,5947.485605177431,7100.934250767389,73635.59999999999,66083.17339086035,74746.67632386726,66105.88398125567,58814.02431786571,66150.80854662253,1472.7119999999998,1321.663467817207,1494.9335264773451,0.08225646316108401,0.09,0.095,49.2832861050987,27.379603391721503,32.855524070065805
2026-03-01,Brand B,Sportsbook,3866.186672803118,4221.335725240104,3858.747609855103,41946.4,46903.7302804456,40618.39589321161,37241.285327196885,41744.31994959658,35947.28036549227,838.928,938.074605608912,812.3679178642321,0.0921696897183815,0.09,0.095,-159.81707359664352,-88.7872631092464,-106.54471573109568
2026-03-01,Brand B,Casino,4713.537787224426,4641.954993153654,4196.6148052886265,45116.8,51577.277701707266,44174.8926872487,39500.92621277557,45903.77715451947,39094.7800282151,902.3360000000001,1031.5455540341454,883.497853744974,0.10447411578889518,0.09,0.095,32.21225733184752,17.895698517693063,21.474838221231675
2026-03-01,Brand B,Games,5378.282402878592,5563.675803196177,5131.254055468073,54744.8,61818.620035513086,54013.20058387445,48271.62159712141,55018.57183160664,47801.68251672889,1094.8960000000002,1236.3724007102617,1080.264011677489,0.09824279936868144,0.09,0.095,-83.42703014291347,-46.34835007939637,-55.61802009527564
2026-03-01,Brand C,Sportsbook,8247.798094607744,7227.356437737759,6489.0320751678355,69118.0,80303.96041930844,68305.60079124037,59487.841905392255,71470.5247731845,60450.45670024773,1382.3600000000001,1606.0792083861688,1366.1120158248075,0.11932923543227153,0.09,0.095,459.1987455914934,255.11041421749633,306.1324970609956
2026-03-01,Brand C,Casino,5896.185371514054,6751.678863857765,6521.0240668321385,67912.0,75018.65404286406,68642.35859823304,60657.57462848595,66766.602098149,60748.48735943624,1358.24,1500.3730808572811,1372.847171964661,0.08682096494749167,0.09,0.095,-384.9720715546697,-213.8733730859276,-256.6480477031131
2026-03-01,Brand C,Games,6613.488665098919,6393.398548722604,6398.657527629251,64502.0,71037.76165247337,67354.28976451843,56598.47133490108,63223.60787070131,59608.54644159881,1290.04,1420.7552330494675,1347.0857952903687,0.10253152871382157,0.09,0.095,99.04055236934201,55.02252909407889,66.02703491289466
2026-03-02,Brand A,Sportsbook,7760.611578523522,5754.432776588065,6590.30106264959,72279.59999999999,63938.14196208961,69371.59013315357,63073.39642147647,56904.946346259756,61393.85726784091,1445.5919999999999,1278.7628392417923,1387.4318026630715,0.10736932106048627,0.09,0.095,902.7804608709557,501.5447004838643,601.8536405806371
2026-03-02,Brand A,Casino,9186.982141994727,6180.849634206476,7150.522521080117,78944.4,68676.10704673863,75268.65811663281,68178.52985800526,61121.73527159738,66612.76243322004,1578.888,1373.5221409347726,1505.3731623326562,0.11637281608315128,0.09,0.095,1352.759628504713,751.5331269470628,901.8397523364753
